id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_entry_control_controller_user,entry.control.controller.user,model_entry_control_controller,group_entry_control_user,1,0,0,0
access_entry_control_controller_manager,entry.control.controller.manager,model_entry_control_controller,group_entry_control_manager,1,1,1,1
access_entry_control_device_user,entry.control.device.user,model_entry_control_device,group_entry_control_user,1,0,0,0
access_entry_control_device_manager,entry.control.device.manager,model_entry_control_device,group_entry_control_manager,1,1,1,1
access_entry_control_user_user,entry.control.user.user,model_entry_control_user,group_entry_control_user,1,1,1,0
access_entry_control_user_manager,entry.control.user.manager,model_entry_control_user,group_entry_control_manager,1,1,1,1
access_entry_control_assignment_user,entry.control.assignment.user,model_entry_control_assignment,group_entry_control_user,1,1,1,0
access_entry_control_assignment_manager,entry.control.assignment.manager,model_entry_control_assignment,group_entry_control_manager,1,1,1,1
access_entry_control_attendance_log_user,entry.control.attendance.log.user,model_entry_control_attendance_log,group_entry_control_user,1,0,0,0
access_entry_control_attendance_log_manager,entry.control.attendance.log.manager,model_entry_control_attendance_log,group_entry_control_manager,1,1,1,1
access_entry_control_conflict_user,entry.control.conflict.user,model_entry_control_conflict,group_entry_control_user,1,0,0,0
access_entry_control_conflict_manager,entry.control.conflict.manager,model_entry_control_conflict,group_entry_control_manager,1,1,1,1

access_entry_control_generate_users_wizard_user,entry.control.generate.users.wizard.user,model_entry_control_generate_users_wizard,group_entry_control_user,1,1,1,0
access_entry_control_generate_users_wizard_manager,entry.control.generate.users.wizard.manager,model_entry_control_generate_users_wizard,group_entry_control_manager,1,1,1,1

access_entry_control_fingerprint_user,entry.control.fingerprint.user,model_entry_control_fingerprint,group_entry_control_user,1,0,0,0
access_entry_control_fingerprint_manager,entry.control.fingerprint.manager,model_entry_control_fingerprint,group_entry_control_manager,1,1,1,1
